name,grade,style,crag,area,country,shortnote,notes,date,project,stars,cragnote
Still Alive,10,,Schiefer Tod,Frankenjura,Germany,,"fett! Unten Boulder, Schüttler und Kraftausdauer an ganz guten Griffen. Unterer Boulder: Von Horn auf kl. Leiste mit rechts, links schwer in unangenehmen Untergriff hacken, mit rechts verlängern auf ok Leiste, dann links anhocken und links hochfeuern auf gute Leiste. Obere Stelle: Von Unter/Seitgriff doppelt verlängerte Exe klippen, dann mit Links den Fingerficker halten, mit rechts auf schlechte Leiste, links auf kl. Tritt anhocken und in Powerpack Loch ziehen. Rechts anhocken und auf abschüssiges 2 Fingerloch ziehen. Linken Fuß hochkicken und links in Untergriff ziehen. Beherzt auf Leiste mit rechts schnappen, links anhocken und hochziehen in Seitgriff. Von hier runter klippen und es ist eig. Vorbei.",,X,2,
Morlock Schocker,10,,Schlaraffenland,Frankenjura,Germany,,Der beste und härteste 10er Frankens!,,X,3,
Odins Tafel,10,4 Tage,Schlaraffenland,Frankenjura,Germany,,"Züge gehen alle, ich denke das geht! Oh yes!!!!4 Tage dieses Jahr",7. June 2017,,3,Sommerfels
Götterhämmerung,9+,,Schlaraffenland,Frankenjura,Germany,,"Geil, Zangen, Achtung Baum im Rücken!!! Pumpig und schwer oben.",7. June 2017,,3,Sommerfels
Commander Superfinger,9-,,Schlaraffenland,Frankenjura,Germany,,kleingriffig!,27. May 2017,,1,Sommerfels
Pasta Tricolore,8+,F,Schlaraffenland,Frankenjura,Germany,,tolle Route mit Schlüsselstelle in der Mitte,2015-06-01,,2,Sommerfels
Drachen,7,F,Schlaraffenland,Frankenjura,Germany,,tolle Aufwärmtour mit zwei schweren Passagen,2016-06-01,,2,Sommerfels
Boeuf au vin,5-,F,Schlaraffenland,Frankenjura,Germany,,,27. May 2017,,,Sommerfels
Ghettoblaster,10,,Rabenfels,Frankenjura,Germany,hard,"mit rechts an Leiste und links an Mono in Platte starten. Dann rechts auf Zange ziehen, schwerer Clip. Mit links auf 2Fingerloch am Bolt und auf 2 Finger drescher hochziehen. Ringfinger tief und Mittelfinger draufgestellt. Sehr schwerer Zug auf linkes Loch am Doppelloch. Stehen bleiben und so doppeln. Dann Füße hochhangeln und mit links auf 2Fingerloch (vordere 2 Finger) neben Exe ziehen. Fuß steht nicht, schwerer Clip. Rechts zwei Finger Loch, weiter Zug mit links hoch in das erste Mono. Abfassen auf rechtes zwei Finger Loch, Füße hochstellen, rechts Knie leicht eindrehen und hochfeuern auf das Mono (schwer zu treffen). Mit links an die Exe stehen, auf 2 Finger Knüppler abfassen, Loch rechts nachstopfen und mit links verlängern auf ok Leiste. Füße kontrolliert hochstellen mit rechts auf schlechtes Loch, dann mit Rechts auf Leiste im Querriss fassen. Links stehen (sehr schlechte Tritte), links im Loch ist ein Seitgriff, dann rechts auf Henkel ziehen und von dort clippen. Rest ist leicht",,X,3,
Auerbacher Weg,8,o.s.,Rabenfels,Frankenjura,Germany,,Einzelstelle,29. September 2017,,,
Die Kante,10-,,Rotenstein,Frankenjura,Germany,,"sehr anspruchsvolle Kantenkletterei, nicht von schlechten Eltern mit weiten Hakenabständen und schweren Clips, 1. Haken nicht vorgeklippt",7. October 2017,,3,sehr beeindruckend! Viele harte Touren
Die Kante links,10-,2. Go,Rotenstein,Frankenjura,Germany,,"2. Go, soft, mit Thommy als er Elder Statesman geklettert ist.",03.11.17,,3,sehr beeindruckend! Viele harte Touren
Engel & Bestien,9+,,Rotenstein,Frankenjura,Germany,,"auch sehr schwer, vor allem der Einstieg",,X,1,sehr beeindruckend! Viele harte Touren
Fat Patrol,9-/9,o.s.,Rotenstein,Frankenjura,Germany,,"schwerer Onsight, weite HA, Classic von Güllich",03.11.17,,3,sehr beeindruckend! Viele harte Touren
Team Masturbation,8+,F,Rotenstein,Frankenjura,Germany,,sehr anspruchsvoll!,19. September 2017,,2,sehr beeindruckend! Viele harte Touren
Teufelsriss,7,o.s.,Rotenstein,Frankenjura,Germany,,"anspruchsvolle Riss- und Verschneidungskletterei. Puh, sowas vor 100 Jahren schon geklettert! :-O",7. October 2017,,2,sehr beeindruckend! Viele harte Touren
Frankenschnellweg,7,o.s.,Rodenstein,Frankenjura,Germany,,schön! Sehr von mir beeindruckender Typ war da als ich das geonsighted habe :-D,7. September 2017,,2,
Georgenriss,6+,o.s.,Rodenstein,Frankenjura,Germany,,Handklemmer unten,7. September 2017,,,
Dinopfeiler,4,o.s.,Rodenstein,Frankenjura,Germany,,,7. September 2017,,,
Rodensteinkamin,3+,o.s.,Rodenstein,Frankenjura,Germany,,schrubbischrubb,7. September 2017,,2,
Schiefer Riss,3,o.s.,Rodenstein,Frankenjura,Germany,,,7. September 2017,,,
Schlaifhausener Kante,3,o.s.,Rodenstein,Frankenjura,Germany,,"zusammen mit Friedi, Mayke und Jens",7. September 2017,,,
Equipe Tricolore,10-,,Rolandfels,Frankenjura,Germany,hard,"wunderschön, pressig an Untergriffen",31. March 2017,,3,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Nullkommanix,10-,3. Go,Rolandfels,Frankenjura,Germany,soft,"ein schwerer Zug in den Untergriff im Dach. Cool. 8A/8a+, 3.Go",2015-04-01,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Respect,9+/10-,,Rolandfels,Frankenjura,Germany,hard,"unten schwer, wohl was ausgebrochen!",2. September 2017,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Infiziert,9+,,Rolandfels,Frankenjura,Germany,hard,"schwer für 9+, wird auch als 8a gehandelt, schwer bis ganz zum Schluss!! 4. Go",2014,,3,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
"Osama, du Sau!",9/9+,,Rolandfels,Frankenjura,Germany,hard,richtig gut! Auch nicht leicht,2. September 2017,,2,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
66° Nord,9,o.s.,Rolandfels,Frankenjura,Germany,,Kacktour,2015-04-01,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Die Vollendung,8+,o.s.,Rolandfels,Frankenjura,Germany,,Fantastisch!,31. March 2017,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Ronaldo,7+,o.s.,Rolandfels,Frankenjura,Germany,,schön,2015-04-01,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Dein ist mein ganzes Herz,7+,o.s.,Rolandfels,Frankenjura,Germany,,Müll!,28. March 2017,,0,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Jo-Jo,7+,o.s.,Rolandfels,Frankenjura,Germany,,ist okay,2015-04-01,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Für Lea,6+,F,Rolandfels,Frankenjura,Germany,,,2. September 2017,,,"splittriger Fels, klettert sich jedoch sehr gut. Tolle Routen, Fels ist durch Laub im Halbschatten"
Immer der Nase nach!,9-,o.s.,Rote Wand,Frankenjura,Germany,,schwerer Onsight,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Kyrill,9-,o.s.,Rote Wand,Frankenjura,Germany,,Einzelstelle am 1. Haken,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Ganz schön luftig,8+,,Rote Wand,Frankenjura,Germany,,sackharte Rissverschneidung im Dach bei 30m. Eher glatt 9 als 8+,2016-05-01,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Brothers in Arms,8,o.s.,Rote Wand,Frankenjura,Germany,,,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
John Lennon,8-,o.s.,Rote Wand,Frankenjura,Germany,,"sehr, sehr schön!",2014,,3,"weite Hakenabstände, zum Teil Keile mitnehmen"
International Bolt Conspiracy,8-,o.s.,Rote Wand,Frankenjura,Germany,,,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Voice of Miles Davies,8-,,Rote Wand,Frankenjura,Germany,,Toprope,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Stößerkante,7+,o.s.,Rote Wand,Frankenjura,Germany,,spaßig,3. September 2017,,2,"weite Hakenabstände, zum Teil Keile mitnehmen"
Direkter FBB Weg,7-,o.s.,Rote Wand,Frankenjura,Germany,,Keile!,2014,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Knupper Ged.-Weg,7,o.s.,Rote Wand,Frankenjura,Germany,,,3. September 2017,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Gorecki,6+,o.s.,Rote Wand,Frankenjura,Germany,,,3. September 2017,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Reinhard Karl Ged.-Weg,5+,o.s.,Rote Wand,Frankenjura,Germany,,,3. September 2017,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Sommerurlaub,5-,o.s.,Rote Wand,Frankenjura,Germany,,etwas dreckig,3. September 2017,,,"weite Hakenabstände, zum Teil Keile mitnehmen"
Die Gelbe,7+,o.s.,Matterhornwand,Frankenjura,Germany,,"Abenteuerliche Unternehmung. Riesige Querung, zweite Seillänge ist ultra dreckig und splittrig. Richtig angsteinflößend. Habe dann irgendwann aufgehört nach 10m über dem Haken und keinem weiterem in Sicht",2016-07-01,,2,"Riesige Wand, beeindruckend mit runden, polierten Griffen"
Thunderbird,10-/10,,Moschendorfer Wand,Frankenjura,Germany,,,,X,,
Metis,10-,,Moschendorfer Wand,Frankenjura,Germany,,Harte 10- vom Tim Kaiser. Boulderstelle aber sehr gut!,2019-06-23,,2,coole Wand wenn man >9+ klettert
50 words for jump,9-,o.s.,Moschendorfer Wand,Frankenjura,Germany,,sau knapp... Voll fertig,2019-06-23,,,
Mr. Nice Guy,8+,o.s.,Mr. Nice Guy Wändle,Frankenjura,Germany,soft,soft,2013,,0,Scheißfels...
Luxus,7-,o.s.,Mr. Nice Guy Wändle,Frankenjura,Germany,hard,hart,2013,,0,Scheißfels...
Frankenstein,9+/10-,5. Go,Stadeltenne,Frankenjura,Germany,,"harter Boulder, 5.Go",2014,,,"windig, schnell trocken"
Zugabe,9-,o.s.,Stadeltenne,Frankenjura,Germany,,zum Aufwärmen :D strong,2014,,3,"windig, schnell trocken"
Maßarbeit,9-,2. Go,Stadeltenne,Frankenjura,Germany,,2. Versuch,2013,,3,"windig, schnell trocken"
Stadeltenne,8-,o.s.,Stadeltenne,Frankenjura,Germany,,,2013,,,"windig, schnell trocken"
Alltag in Franken,7+,o.s.,Stadeltenne,Frankenjura,Germany,,unlohnend,2013,,0,"windig, schnell trocken"
Oberförster Pudlich,7-,F,Wolkensteiner Überhang,Frankenjura,Germany,,"Henkel unten, oben Einzelstelle. Schön lang!",05.11.17,,,
Slimline,10-,,Waldkopf,Frankenjura,Germany,,Es rändert... aber richtig geile Linie,27. August 2017,,3,
Mawis Wampe,9+,,Waldkopf,Frankenjura,Germany,,"genauso schwer wie Slimline, kleinere Griffe, richtige Drescher",27. August 2017,,1,
Headcrash,10+/11-,,Wasserstein,Frankenjura,Germany,hard,Brettharter Boulder,,X,,
Misery,10-,,Wasserstein,Frankenjura,Germany,hard,"Mega geile Tour mit der ultimativen Sloperschüssel, doppel die Toilettenschüssel!",2019-04-07,,3,
Akkupumptour,9-,,Wasserstein,Frankenjura,Germany,,Lang und abgefahren,2019-03-31,,,
Orang Utan,9-,,Wolfsberger Grotte,Frankenjura,Germany,,lange nass,,X,,
Superhussy,6+,o.s.,Wolfsberger Grotte,Frankenjura,Germany,,,2013,,,
Gell Nancy,6,,Wolfsberger Grotte,Frankenjura,Germany,,Toprope,2013,,,
Cringer,10+,,Hängender Stein,Frankenjura,Germany,,,,X,,
Earl Grey,10,3. Go,Herzogenreuther Wand,Frankenjura,Germany,,"MEGA, so geil, die an einem Tag zu klettern! Habe alle Haken aus dem Klettern geclippt",2019-05-12,,3,
Zimbabalooba,9,F,Herzogenreuther Wand,Frankenjura,Germany,,,2019-05-12,,,
Mandela,8+/9-,F,Herzogenreuther Wand,Frankenjura,Germany,,,2019-05-12,,,
Azania,8,o.s.,Herzogenreuther Wand,Frankenjura,Germany,,,2019-05-12,,,
Stoney Road,10-/10,,Hungenberger Wand,Frankenjura,Germany,,3 Schwere Züge an Leisten und Kreuzzug nach pumpigem 9er. Ein schwerer Clip. Scary oben und nochmal weiter leichter Abschlussdynamo,,X,1,Sonnenwand mit Bäumen davor. Im Frühjahr perfekt mit Wiese und richtig schön. Smith&Wesson die Linie hier!
Lea,8,,Hungenberger Wand,Frankenjura,Germany,hard,echt schwer für 8. Wulstig,2015-05-01,,,Sonnenwand mit Bäumen davor. Im Frühjahr perfekt mit Wiese und richtig schön. Smith&Wesson die Linie hier!
Rock Wrestling,10-,,Heinrichsgrotte,Frankenjura,Germany,,"unmöglich, steil und lang",,X,,"weit zu laufen, sehr scharfkantige Löcher"
Das Portal,9-,F,Heinrichsgrotte,Frankenjura,Germany,,,2014,,,"weit zu laufen, sehr scharfkantige Löcher"
Schnullerbacke,8,o.s.,Heinrichsgrotte,Frankenjura,Germany,,,2014,,,"weit zu laufen, sehr scharfkantige Löcher"
Oiga que tal,8,o.s.,Heinrichsgrotte,Frankenjura,Germany,,,2014,,,"weit zu laufen, sehr scharfkantige Löcher"
Flottes Lottchen,8-,F,Heinrichsgrotte,Frankenjura,Germany,,,2014,,,"weit zu laufen, sehr scharfkantige Löcher"
Käptn Nemo,8+,F,Jules-Vernes Wand,Frankenjura,Germany,,,1. April 2017,,,
Affenschaukel,8-,o.s.,Zehnerstein,Frankenjura,Germany,,"In der Sonne..., wahnsinnig schwere erste SL! (Seifertriss, 6+)",2013,,,sonnig
Oma Eichler,6,o.s.,Zehnerstein,Frankenjura,Germany,,stolze Hakenabstände unten,2013,,,sonnig
Schartenwand,5+,F,Zehnerstein,Frankenjura,Germany,,mit Kleimmkeilen abgesichert :-) Eine der ersten Klemmkeilrouten,2013,,,sonnig
Red Handed,10-,,Ringlerwand,Frankenjura,Germany,,,,X,,
Nagini,10-,2. Go,Ringlerwand,Frankenjura,Germany,,"Cool, aber mMn nach gleich schwer wie Inquisition",2019-05-13,,,
Inquisition,9+/10-,3. Go,Ringlerwand,Frankenjura,Germany,,aaaaabgefahrener Kreuzer vom Mono weg!,2019-04-03,,2,
Civil War,9-,o.s.,Ringlerwand,Frankenjura,Germany,,"unten hart, sollte man vorclippen wenn man nicht drüber steht",2019-04-03,,,
Fantastic Max,9-,o.s.,Ringlerwand,Frankenjura,Germany,,,2019-04-03,,,
Aero Dynamo,8/8+,F,Ringlerwand,Frankenjura,Germany,,,2019-04-03,,,
Bella,8,o.s.,Ringlerwand,Frankenjura,Germany,,,2019-04-03,,,
Fliegender Holländer,8-,o.s.,Ringlerwand,Frankenjura,Germany,,,2019-05-13,,,
Hebentanz,9-,2. Go,Röthelfels,Frankenjura,Germany,,2. Go,2013,,,"nett, wenn man nicht so schwer klettert. Sonst etwas unbefriedigend"
Gelbe Wand,8,,Röthelfels,Frankenjura,Germany,hard,sauschwer. Könnte auch als 9- durchgehen,,X,,"nett, wenn man nicht so schwer klettert. Sonst etwas unbefriedigend"
Falco,8,o.s.,Röthelfels,Frankenjura,Germany,,,2013,,,"nett, wenn man nicht so schwer klettert. Sonst etwas unbefriedigend"
Kleines Zebra,7-,o.s.,Röthelfels,Frankenjura,Germany,,,2013,,,"nett, wenn man nicht so schwer klettert. Sonst etwas unbefriedigend"
Ratte,6+,F,Röthelfels,Frankenjura,Germany,,,2013,,,"nett, wenn man nicht so schwer klettert. Sonst etwas unbefriedigend"
Fiese Luise,10,3 Tage,Luisenwand,Frankenjura,Germany,,"leicht bis zum Bauch, dann coole Leisten und Lochzüge, 3 Tage 2017 mit Thommy, 1 Tag 2015.",26. September 2017,,2,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
Kaum Zeit zum atmen,10-,,Luisenwand,Frankenjura,Germany,hard,Erste 10- im nördlichen Frankenjura und sicher eine der ersten der Welt. Wieder mit Tommy zusammen als er seine zweite 9a geklettert hat. Gutes Gedresche!,05.05.18,,2,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
Team Motivation,9/9+,,Luisenwand,Frankenjura,Germany,hard,gar nicht mal leicht. Dafür sehr sehr gut!,2016-06-01,,3,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
Volk Heckmann Ged.-Weg,9,,Luisenwand,Frankenjura,Germany,,"Schrubber Kamin oben, kommt auf die König'sche Risskletterliste!",05.05.18,,3,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
Sexappeal,8+,,Luisenwand,Frankenjura,Germany,hard,sackharte Einzelstelle an 2 Finger Stellern,05.05.18,,,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
Fakir,8,F,Luisenwand,Frankenjura,Germany,hard,gar nicht so leicht oben!,05.05.18,,,plattiger Sommerfels mit schweren Oldscool Klettertouren. Hier gibt es viel zu tun!
21 days,10,,Leupoldsteiner Wand,Frankenjura,Germany,soft,"Eher 10-/10, gute Züge, volle Sikatour, Kikerle",18-06-2019,,,
Master of Desaster,10-,,Leupoldsteiner Wand,Frankenjura,Germany,,"Boulder --> pumpig, fit!",8. August 2017,,1,komplett im Schatten
Eisenvater,9,,Leupoldsteiner Wand,Frankenjura,Germany,soft,soft,8. August 2017,,,komplett im Schatten
"Allmächt, Schrei",6+,o.s.,Leupoldsteiner Wand,Frankenjura,Germany,hard,,18-06-2019,,,
Variante,5,o.s.,Leupoldsteiner Wand,Frankenjura,Germany,hard,"definitiv Klemmkeile mitnehmen, schlechte Tritte",10-06-2019,,,
Kraftmeier,5,o.s.,Leupoldsteiner Wand,Frankenjura,Germany,,Vollspeck,2014,,0,komplett im Schatten
Egoist,5,o.s.,Leupoldsteiner Wand,Frankenjura,Germany,,,2014,,,komplett im Schatten
Abseits,5,o.s.,Leupoldsteiner Wand,Frankenjura,Germany,,,2014,,,komplett im Schatten
Der Weg durch das Auenland,4,F,Leupoldsteiner Wand,Frankenjura,Germany,,,10-06-2019,,3,
Schlechtes Omen,8+,o.s.,Orakel,Frankenjura,Germany,,"Boulderstelle oben, eigentlich ganz in Ordnung, bisschen run-out",2015-06-01,,,bis auf Steinbock ist diese Wand scheiße
Short Romance,7,o.s.,Orakel,Frankenjura,Germany,,,2015-06-01,,,bis auf Steinbock ist diese Wand scheiße
Too Stupid to Sin,6+,o.s.,Orakel,Frankenjura,Germany,,,2015-06-01,,,bis auf Steinbock ist diese Wand scheiße
Masterblaster,10-/10,,Obere Schlossbergwand,Frankenjura,Germany,,"Hookbeta, cooler Boulder.",2016-09-01,,3,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Out of Berlin,9+/10-,3 Tage,Obere Schlossbergwand,Frankenjura,Germany,,3. Go!!!!,2014,,1,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Hochspannung,9+,,Obere Schlossbergwand,Frankenjura,Germany,hard,hart!,2014,,3,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Liebe ohne Chancen,9,,Obere Schlossbergwand,Frankenjura,Germany,,,2016-09-01,,1,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Dala,8+/9-,o.s.,Obere Schlossbergwand,Frankenjura,Germany,,"Henkelparade, gut zum Aufwärmen",2016-05-01,,,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Erwin´s Projekt,8+,,Obere Schlossbergwand,Frankenjura,Germany,hard,sehr schwer. Eher 9-,2014,,2,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Invading Celts,8-,o.s.,Obere Schlossbergwand,Frankenjura,Germany,,saupressig,2014,,,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Treibhauseffekt,8-,o.s.,Obere Schlossbergwand,Frankenjura,Germany,,,2014,,2,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Dezentraler Energiepfad,8-,o.s.,Obere Schlossbergwand,Frankenjura,Germany,,,2013,,3,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Ulala,8-,F,Obere Schlossbergwand,Frankenjura,Germany,,,2013,,,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Fight Graffiti,7-,o.s.,Obere Schlossbergwand,Frankenjura,Germany,,,2013,,,"schaut hässlich aus, geile Kletterei, DER Sommerfels. Hier geht die Post ab"
Heiße Schwester,8+,o.s.,Steinerne Stadt,Frankenjura,Germany,,ganz okay aber eigentlich n kurzer Müll,5. July 2017,,1,
Odins Schwert,7,F,Steinerne Stadt,Frankenjura,Germany,,erste Tour nach meinem Absturz. Und dann gleich so n Dreckshaufen...,5. July 2017,,0,
Shin Kicker,9-,F,Schlosszwergwand,Frankenjura,Germany,,,2014,,,
Kraftwerk B,8-,F,Schlosszwergwand,Frankenjura,Germany,,,2014,,,
Schweinebär,9,2. Go,Roter Fels,Frankenjura,Germany,,fast onsight! Am letzten schweren Zug rausgekippt. 2. Go,2014,,,"classic, die Routen hier muss man gemacht haben"
Ringe der Idioten + Weltmeister der Herzen,9-,o.s.,Roter Fels,Frankenjura,Germany,,2. SL ist unlohnend und dreckig,2014,,3,"classic, die Routen hier muss man gemacht haben"
Luftikus,8,o.s.,Roter Fels,Frankenjura,Germany,,"2. SL von HM Ged.-Weg. Coole Kreuzzüge, logische Linie",2016-06-01,,,"classic, die Routen hier muss man gemacht haben"
Hannig Mayer Gedenkweg,8-,o.s.,Roter Fels,Frankenjura,Germany,,nicht leicht für 8-,2016-06-01,,,"classic, die Routen hier muss man gemacht haben"
Schaumschläger,7-,,Roter Fels,Frankenjura,Germany,,mit zwei mal fett reinspringen um Keil&Friend zu testen,2014,,3,"classic, die Routen hier muss man gemacht haben"
Frühlingsweg,6+,,Roter Fels,Frankenjura,Germany,,clean bis zur Zusammenführung der beiden Routen,2014,,,"classic, die Routen hier muss man gemacht haben"
Fred Feuerstein,10+,,Kanzelfels,Frankenjura,Germany,,"Beste 10+ in Franken! Züge gehen alle, der schwerste ist der Blocker am 2. Haken. Am ersten Tag schon bis oben gelinkt ohne die ersten 6 Züge",,X,3,"Schattenfels mit Fred Feuerstein, die geniale 10+ Linie!"
Blutspur,9+,2. Go,Kanzelfels,Frankenjura,Germany,hard,"2. Go, im Franzosengrad eher 8a",2015-05-01,,1,"Schattenfels mit Fred Feuerstein, die geniale 10+ Linie!"
