name,grade,style,crag,area,country,shortnote,notes,date,project,stars,cragnote
Nosferatu,9,,Kanzelfels,Frankenjura,Germany,,"kratziger Einstieg, dann Platte, dann komisches Ende. Unlohnend",2015-05-01,,,"Schattenfels mit Fred Feuerstein, die geniale 10+ Linie!"
Maximator,9-,F,Kanzelfels,Frankenjura,Germany,,ein schwerer Zug unten und technisch an super Gestein oben,2015-05-01,,,"Schattenfels mit Fred Feuerstein, die geniale 10+ Linie!"
Finger in Harmonie,9,2. Go,Kühlochfels,Frankenjura,Germany,,2. Go,2014,,,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Rechtes Trumm,9-/9,,Kühlochfels,Frankenjura,Germany,,,,X,,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Judas Ziege,9-,o.s.,Kühlochfels,Frankenjura,Germany,,,2014,,2,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Sommernachtstraum,9-,,Kühlochfels,Frankenjura,Germany,,,27. August 2017,,,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Ab geht die Post,8+,F,Kühlochfels,Frankenjura,Germany,,,2014,,,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Reif für die Insel,8,o.s.,Kühlochfels,Frankenjura,Germany,,,2014,,3,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Reise nach Indien,8-,o.s.,Kühlochfels,Frankenjura,Germany,,,2014,,3,"kühler, schattiger Nordfels, weit zu fahren&laufen, Killer-Hakenabstände"
Freundschaftsweg,7,o.s.,Napoleon,Frankenjura,Germany,,"fand ich jetzt nicht so gut, wie die 3 Sterne im Führer verheißen",17. May 2017,,1,einer der beeindruckensten Türme des Frankenjura! Schöne leichte Touren mit weiten HA
Südwestwand,6+,o.s.,Napoleon,Frankenjura,Germany,,cool!,17. May 2017,,,einer der beeindruckensten Türme des Frankenjura! Schöne leichte Touren mit weiten HA
Franken Plaisir,5+,o.s.,Neue Heimat,Frankenjura,Germany,,schwer oben,13. May 2017,,,ist okay die Wand... Nichts besonderes
Cafe Caspary,5+,o.s.,Neue Heimat,Frankenjura,Germany,,schwer oben,13. May 2017,,,ist okay die Wand... Nichts besonderes
Flex Control,10-,,Neppwand,Frankenjura,Germany,hard,wahnsinns Platte mit diffiziler technischer Kletterei into krass dynamisches Dach. Richtig geile Tour!,25. May 2017,,3,
Witchcraft,10-,,Neumühle,Frankenjura,Germany,soft,"Soft, 1 Tag mit völlig zerstörter Haut, eine der besten Touren Frankens!!!",2015-09-01,,2,
Amadeus Schwarzenegger,10-,,Richard Wagner Fels,Frankenjura,Germany,,"sehr schwierige Boulderstelle an unangenehmen 1-2 Finger Steller am Wulst. Oben raus leicht. Verletzungspotential; Beta: unten auf dem Band stehen, links in 2 Finger Loch (mittlere beiden Finger). Rechts auf Zange abfassen, mit rechts in offensichtlichen Tritt stehen. Rechts verlängern auf 2 Finger Zange. Trittwechsel und rechten Hook in Verschneidung mit links auf Mono-Zange abfassen. Rechts auf Tritt wechseln und links in guten Tritt steigen. Jetzt schwerster Zug: Verlängern auf 2 Finger Leiste (erst als Zange fangen, dann stellen). Mit rechts tief stehen (dort wo der Hook lag) und rechts in guten Sloper schnappen (weit!). Von dort klippen. Links Mono, kleinen Tritt anstehen und auf Leistengekrümel. Tief stehen und links auf Sloperleiste. Rechts auf 3 Fingersteller, links auf Leiste und rechts Henkel. Oben raus leicht",,X,2,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Magnet,9,,Richard Wagner Fels,Frankenjura,Germany,hard,"hart! Weiter Spanner in die ""Pistole"". Dann etwas leichter und oben luftig weite Züge an schlechten Griffen im pumpigen Gelände",2016-09-01,,2,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Rubberneck,8+,,Richard Wagner Fels,Frankenjura,Germany,hard,"schwer am Wulst, hart zu onsighten",2016-09-01,,,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Fight Gravity,8+,o.s.,Richard Wagner Fels,Frankenjura,Germany,soft,"Super cool :), hat sich eher einfach für den Grad angefühlt",2013,,3,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Direkte Westwand,8,F,Richard Wagner Fels,Frankenjura,Germany,,Bei 5° und Killerwind... oben scary,2016-10-01,,,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Apokalypse,8-,o.s.,Richard Wagner Fels,Frankenjura,Germany,,"Sloperstelle nach dem zweiten Haken, sehr weite Hakenabstände",2016-09-01,,,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Lohengrin,8-,o.s.,Richard Wagner Fels,Frankenjura,Germany,hard,schwer,2013,,,trocknet schnell ab. Abgespeckt aber sehr gute Touren!!!
Westverschneidung,6+,o.s.,Richard Wagner Fels,Frankenjura,Germany,hard,"Gute Genußtour, allerdings weite HA, würde ich keinem 7er Kletterer empfehlen",2018-02-24,,,
SMS,10-,2. Go,Jungfernriss,Frankenjura,Germany,,Ohne zu übertreiben eine der besten Routen in dem Grad in Franken,2019-06-12,,3,
(?),8+,F,Jungfernriss,Frankenjura,Germany,,,2019-06-12,,,
Schwarze Magie,8+,F,Schwarze Wand,Frankenjura,Germany,,"weite Hakenabstände, cool und scary",2. April 2017,,2,
Sisyphos,8-,F,Schwarze Wand,Frankenjura,Germany,,8 mal an einem Tag auf Speed geklettert,2. April 2017,,,
Peitsche,7+,F,Schwarze Wand,Frankenjura,Germany,,"Riss! Handklemmer, cool",2. April 2017,,1,
Sunblocker,10-/10,,Solarium,Frankenjura,Germany,,"richtig deluxe Wandkletterei, am 5. Go des Tages nach 3x Abfallen am Schlusszug (4 Finger auf der Leiste sind besser als nur zwei... :-D ) gerade so pben kleben geblieben. Sauuuugeil!",8. April 2017,,3,
Firefighter,9,,Solarium,Frankenjura,Germany,,quasi Flash,1. April 2017,,1,
Schildkröte,8,o.s.,Streitberger Schild,Frankenjura,Germany,,"Güllich, Platten 8er! Super stolzer Onsight",2014,,2,nahe an Erlangen und mit dem ersten Roten Punkt von Kurt himself
Arnoldplatte light,7+,o.s.,Streitberger Schild,Frankenjura,Germany,,,2014,,,nahe an Erlangen und mit dem ersten Roten Punkt von Kurt himself
Unnamed,9-,F,Grundfels,Frankenjura,Germany,,"Sau cool, dass ich´s geflasht habe aber das ist nicht 9+/10-. Eher 9+. Trotzdem fit! Gebohrte Löcher und Kurbelzüge",7. May 2017,,,
Via Carmen,8,o.s.,Grundfels,Frankenjura,Germany,,echt hart oben!,7. May 2017,,,
Alte Route,7,F,Grundfels,Frankenjura,Germany,,nicht so gut. Hat keinen Stern verdient,7. May 2017,,,
Tower of Power,8+/9-,,Glatte Wand,Frankenjura,Germany,,,2014,,2,
Rampensau,10-,2. Go,Soranger Wand,Frankenjura,Germany,,"1. Versuch nach dem Ausbouldern. Coole Variation, die die Zwei Muskeltiere schon ein ganzen Tacken schwerer macht!",15. August 2017,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Doppelpack,10-,,Soranger Wand,Frankenjura,Germany,hard,"Boulderstelle unten an Leisten, oben pumpig. Einfingersplitloch für rechte Hand, 3 Tage",2015,,2,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Leichte Beute,9+/10-,,Soranger Wand,Frankenjura,Germany,,"cooler Sprung, unklar, ob Klaus mir beim abhalten des Schwungs zu wenig Seil gegeben hat. Er sagt es war Schlappseil drin. Bisschen ärgerlich, aber coole Tour auf jeden Fall!",5 April 2017,,1,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Die Zwei Muskeltiere,9+,F,Soranger Wand,Frankenjura,Germany,,"Fette Tour! Cool sie zu flashen! Bin fit! Mit Assi, Waldeck und Jakob",15. August 2017,,2,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Massaker,9,,Soranger Wand,Frankenjura,Germany,,Kurze Maxkraftroute. Oft nass,2014,,1,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Checkpoint Charlie (Pickelsau),9-,F,Soranger Wand,Frankenjura,Germany,,,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Hungry Eyes,8+,2. Go,Soranger Wand,Frankenjura,Germany,hard,"2. Go, schwer",2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Miss Piggy,8+,o.s.,Soranger Wand,Frankenjura,Germany,,cooler als Vanceman,15. August 2017,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Vanceman,8,o.s.,Soranger Wand,Frankenjura,Germany,hard,Schmerzhaft & schwer,15. August 2017,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Schweine im Weltall,8,o.s.,Soranger Wand,Frankenjura,Germany,,verrückte Hooks,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Any Chance,8-,o.s.,Soranger Wand,Frankenjura,Germany,,schöner als Second Chance,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Second Chance,8-,F,Soranger Wand,Frankenjura,Germany,,,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
A-Hörnchen,8-,o.s.,Soranger Wand,Frankenjura,Germany,,kurz aber nett,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Die alte Sau,8-,o.s.,Soranger Wand,Frankenjura,Germany,,kräftig,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Zeitspiel,7-,,Soranger Wand,Frankenjura,Germany,trad,"Trad, richtig scary",15. August 2017,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Aus die Maus,6+,o.s.,Soranger Wand,Frankenjura,Germany,,,2014,,,"Wand im Halbschatten durch Bäume. Scharfer Fels, die 3 Routen in der rechten Grotte sind deluxe"
Krampfhammer,9,2. Go,Weißenstein,Frankenjura,Germany,soft,"2. Go, soft",2014,,1,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
Strohdach,8+/9-,o.s.,Weißenstein,Frankenjura,Germany,,,2014,,,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
Entsafter,8+,o.s.,Weißenstein,Frankenjura,Germany,,,2014,,2,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
Dampfhammer,8,o.s.,Weißenstein,Frankenjura,Germany,,,2014,,2,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
Quergang,8-,,Weißenstein,Frankenjura,Germany,,,15. March 2017,,,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
Wilde 13,8-,o.s.,Weißenstein,Frankenjura,Germany,,,2014,,,"immer voll, am besten an einem knackigen Wintertag hinfahren und alles abholen"
The Dance Alone,9+/10-,2. Go,Weidlwanger Wand,Frankenjura,Germany,,"2. Versuch, hirnrissig abgesicht aber sehr schön. Soft",2015-04-01,,3,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Shatreng,9+,2. Go,Weidlwanger Wand,Frankenjura,Germany,,Genialer Plattenboulder!,2019-03-24,,3,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Weg des geringsten Widerstands,9,,Weidlwanger Wand,Frankenjura,Germany,,richtig lässiger Link-up. Klettert sich mega gut,2019-03-24,,2,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Zaphod,9-/9,,Weidlwanger Wand,Frankenjura,Germany,,wunderschön! Eine der besten 9er in Franken,2015-04-01,,3,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Alter Mann was nun?,8+,,Weidlwanger Wand,Frankenjura,Germany,,unten splittrig aber trotzdem schön,2015-04-01,,,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Ton in Ton,8+,F,Weidlwanger Wand,Frankenjura,Germany,,total geil! 3 Sterne!,2019-03-24,,3,"sehr schöne, im Führer recht unscheinbare Wand. Lohnt sich!"
Sky Marshal,10-,2. Go,Ankatalwand und -turm,Frankenjura,Germany,,"2. Go, saugut!",6. May 2017,,3,Plattenkletterei vom feinsten
Flugkontrolle,9+/10-,4. Go,Ankatalwand und -turm,Frankenjura,Germany,,"4. Go. Erste 8a, Platte, steht auch als 7c+ manchmal drin",2014,,2,Plattenkletterei vom feinsten
Omaha Beach,9+,,Ankatalwand und -turm,Frankenjura,Germany,,mit Sky Marshal zusammen.,6. May 2017,,1,Plattenkletterei vom feinsten
Cafe Kraft,9,2. Go,Ankatalwand und -turm,Frankenjura,Germany,,2. Go,2014,,,Plattenkletterei vom feinsten
New Dimensions,8+/9-,F,Ankatalwand und -turm,Frankenjura,Germany,,,2014,,,Plattenkletterei vom feinsten
Computerspiele,8,o.s.,Ankatalwand und -turm,Frankenjura,Germany,,,2014,,3,Plattenkletterei vom feinsten
Frankengold,7+,o.s.,Ankatalwand und -turm,Frankenjura,Germany,,,2014,,,Plattenkletterei vom feinsten
Halloween,10,,Schwalbenloch,Frankenjura,Germany,,harter 10er aber weltgeile Züge. Sehr steil (mind. 50 Grad) und oben Reichweite mit saugeilem Mono,,X,3,obwohl gesperrt ein super Sommefels
Osho,10-,4. Go,Schwalbenloch,Frankenjura,Germany,,"4. Go, eine Session bei 30 Grad im Schatten. Wahnsinn!!!!!",2015-07-01,,2,obwohl gesperrt ein super Sommefels
Simon,10-,,Student,Frankenjura,Germany,,"eine der besten Ausdauerrouten mit genialen Bewegungen, nach 3 Jahren des nicht-wieder-an-den-Felsen-kommens am ersten Tag im 4. Go geklettert. Fit! Ganz oben noch 2 mal gefallen",27 February 2017,,3,"Winterfels, nur bei unter 10 Grad kletterbar"
Ehmann Ged. Weg,9,,Student,Frankenjura,Germany,,,,X,,"Winterfels, nur bei unter 10 Grad kletterbar"
Leichte Acht,8,o.s.,Student,Frankenjura,Germany,,gut zum Aufwärmen,27 February 2017,,,"Winterfels, nur bei unter 10 Grad kletterbar"
Nasenbohrer,9+,F,Applauskurve,Frankenjura,Germany,,,01-06-2019,,,
Neigsabbt,6-,o.s.,Breitenberg Südwand,Frankenjura,Germany,,,2019-03-30,,,Perfekte Wand um Leuten das Klettern beizubringen
Barbarelli Weg,4+,F,Breitenberg Südwand,Frankenjura,Germany,,,2019-03-30,,,Perfekte Wand um Leuten das Klettern beizubringen
Krebs,4,o.s.,Breitenberg Südwand,Frankenjura,Germany,,,2019-03-30,,,Perfekte Wand um Leuten das Klettern beizubringen
Stier,3+,F,Breitenberg Südwand,Frankenjura,Germany,,,2019-03-30,,,Perfekte Wand um Leuten das Klettern beizubringen
Das Spiel ist aus,9/9+,2. Go,Breitenstein,Frankenjura,Germany,,2. Go,2014,,,gibt nur ein paar Routen die es wert sind. Der weite Weg von Erlangen lohnt sich dafür nicht
Gänsehaut,9-,2. Go,Breitenstein,Frankenjura,Germany,,2. Go,2014,,,gibt nur ein paar Routen die es wert sind. Der weite Weg von Erlangen lohnt sich dafür nicht
Lifting,6,o.s.,Breitenstein,Frankenjura,Germany,,,2014,,,gibt nur ein paar Routen die es wert sind. Der weite Weg von Erlangen lohnt sich dafür nicht
La belle au bois dormant,10-,F,Dornröschenwand,Frankenjura,Germany,,"quasi geflasht, habe davor Märchenprinz zum aufwärmen geonsightet und die beiden Touren teilen sich die ersten 4 Haken (~8+). Saugeil!! Eher leicht für 10-",12. April 2017,,2,mega gutes Gestein!
Der kleine Prinz,10-,,Dornröschenwand,Frankenjura,Germany,,"viel schwerer als La Belle! Unten harte Platte mit schwerem Aufsteher und oben Bugkletterei an kleinem Drescher, hautig, nicht so toll",,X,,mega gutes Gestein!
Wachgeküsst Rechtsausstieg,9+,,Dornröschenwand,Frankenjura,Germany,,unten ein Bouldern und oben an abartig geilem Gestein mit weiten HA durch die Platte,12. April 2017,,3,mega gutes Gestein!
Märchenprinz,9-,o.s.,Dornröschenwand,Frankenjura,Germany,,nicht so leicht!! Aber dafür extrem geil. Schwerer Verschneidungsboulder unten. Nicht die beste Aufwärmtour :-D,12. April 2017,,,mega gutes Gestein!
Anschlag,7+,o.s.,Dornröschenwand,Frankenjura,Germany,,ok,28. May 2017,,1,mega gutes Gestein!
Für Heini,6+,F,Dornröschenwand,Frankenjura,Germany,,super Tour!,28. May 2017,,2,mega gutes Gestein!
Power Of Love,9-,o.s.,Dachlwand,Frankenjura,Germany,,,2014,,,"sonnig, speckig, klassik"
Borderline,9-,,Rumpelkammer,Frankenjura,Germany,hard,schwer!,2014,,,
Victoria,9+/10-,2. Go,Rammstein,Frankenjura,Germany,,"zweiter Go, sehr coole Wandkletterei mit guten Hakenabständen. Oben muss man auch mal wegklettern",2016-07-01,,3,
Molotow,10-/10,,Bleisteine,Frankenjura,Germany,,"eigentlich schon am ersten Tag geklettert nur ohne die erste 7+ SL, bei Regen sehr nass oben, dann beim nächsten Tag weggezappt, 5.Go",2015-06-01,,2,schöne Nordwände im Wald mit Klassikern
Not for Stamp Collectors,9-,o.s.,Bleisteine,Frankenjura,Germany,hard,"schwer für 9-, Griffausbruch am Wulst, jetzt muss man ziemlich kleine Leiste halten",2015-05-01,,,schöne Nordwände im Wald mit Klassikern
Die Entdeckung der Langsamkeit,8+/9-,o.s.,Bleisteine,Frankenjura,Germany,,,2014,,2,schöne Nordwände im Wald mit Klassikern
Erazerhead,8+/9-,F,Bleisteine,Frankenjura,Germany,F,Sehr toll. Bleibt bei Regen tatsächlich länger trocken,2015-05-01,,2,schöne Nordwände im Wald mit Klassikern
Fliegender Engländer,8,o.s.,Bleisteine,Frankenjura,Germany,,unlohnend,2015-04-01,,,schöne Nordwände im Wald mit Klassikern
Ist doch logisch,8,o.s.,Bleisteine,Frankenjura,Germany,,,2014,,,schöne Nordwände im Wald mit Klassikern
Offenbarung,8-,o.s.,Bleisteine,Frankenjura,Germany,hard,sackhart,2014,,2,schöne Nordwände im Wald mit Klassikern
Post Mortem,9+,2. Go,Bladerunnerwand,Frankenjura,Germany,,eigentlich ganz cool!,2019-03-23,,,"Nicht so mega lohnend... Ganz okay fürs Frühjahr, etwas splittrig"
Al & Peg,9,o.s.,Bladerunnerwand,Frankenjura,Germany,,"ich wusste, dass der eine Griff gut ist, würde es trotzdem als onsight sehen aber debattierbar",2019-03-23,,,"Nicht so mega lohnend... Ganz okay fürs Frühjahr, etwas splittrig"
Andy,7,o.s.,Bladerunnerwand,Frankenjura,Germany,,,2019-03-23,,,"Nicht so mega lohnend... Ganz okay fürs Frühjahr, etwas splittrig"
Uranus,9+,,Universum,Frankenjura,Germany,,sehr cool. Oben mit Heel-Toe-Cam!,2015-04-01,,2,beeindruckende Wand mit Roof Warrior als Deluxe Route. Im Frühjahr sehr dreckig
Saturn,8,o.s.,Universum,Frankenjura,Germany,,hässlich und dreckig,2015-04-01,,,beeindruckende Wand mit Roof Warrior als Deluxe Route. Im Frühjahr sehr dreckig
Trainspotting,10-/10,,Veldener Wand,Frankenjura,Germany,,Boulder,,X,3,ideal mit dem Zug zu erreichen
Ikarus,9-,3. Go,Veldener Wand,Frankenjura,Germany,,3 Versuche :-O,18.04.18,,,ideal mit dem Zug zu erreichen
Ostriss,7,o.s.,Veldener Wand,Frankenjura,Germany,,"grünlich, erste Tour nachm Yosemite",18.04.18,,,ideal mit dem Zug zu erreichen
Nosegrind,10,,Wüstenstein,Frankenjura,Germany,,"sehr schwere Boulderstelle über das Dach, unten leicht. Vllt nach dem Winter",,X,3,sandig aber toll. Oft voll!
Zuckerschmelze,9+,,Wüstenstein,Frankenjura,Germany,,Drei 9+ Routen an einem Tag!!! Zuckerschmelte ist richtig kleingriffig mit vielen Monos die man prügeln muss und sehr weitem Hakenabstand,2015-09-01,,2,sandig aber toll. Oft voll!
Takla Makan,9+,,Wüstenstein,Frankenjura,Germany,,"kurze Boulderroute, meist dreckig",2015-09-01,,1,sandig aber toll. Oft voll!
Anagrom Ataf,9/9+,,Wüstenstein,Frankenjura,Germany,hard,"könnte man auch für 9+ klettern, richtig tolle Züge",2015-09-01,,2,sandig aber toll. Oft voll!
Schwarze Wand,9,F,Wüstenstein,Frankenjura,Germany,,,2014,,,sandig aber toll. Oft voll!
Oase,9-/9,o.s.,Wüstenstein,Frankenjura,Germany,,,2015-09-01,,,sandig aber toll. Oft voll!
Fata Morgana,9-,F,Wüstenstein,Frankenjura,Germany,,,2014,,,sandig aber toll. Oft voll!
Süße Wüste,8+,o.s.,Wüstenstein,Frankenjura,Germany,,"kleingriffig, keine gute Aufwärmtour",2015-09-01,,,sandig aber toll. Oft voll!
Metamorphose,8+/9-,2. Go,Würgauer Gebiet,Frankenjura,Germany,,MEGA das Brett und voll geil,2019-05-12,,3,
The Flow,9+/10-,3. Go,Vogelherdgrotte,Frankenjura,Germany,,"Coole Power Kletterei, am Schluss buzzern! Mit Manu!",2019-03-23,,2,
Steinäffchen,7,o.s.,Vogelherdgrotte,Frankenjura,Germany,,staubig aber erstaunlich gut,2019-03-23,,1,
Krallenweg,6+,F,Rudolfstein,Fichtelgebirge,Germany,hard,,2019-03-02,,2,
Schräger Otto,6,F,Rudolfstein,Fichtelgebirge,Germany,hard,,2019-03-02,,3,
Südkante,6+,o.s.,Drei Brüder,Fichtelgebirge,Germany,,scary wenn nass,2019-03-02,,3,
Piazriss,5-,,Drei Brüder,Fichtelgebirge,Germany,,,2019-03-02,,3,
The Doors,8a+,,Upper Sector,Cadarese,Italy,trad,Aweseome line!,,X,,
Sdulferando,7a+,2. Go,Upper Sector,Cadarese,Italy,"hard, trad",Was für ein abartiger Kampf! Im Onsight ganz oben völlig gepumpt gefallen. Ausdauernd und scray,2019-06-03,,3,
Imbuto Crack,7a,o.s.,Upper Sector,Cadarese,Italy,"hard, trad",,2019-06-02,,3,
Foglie Cadenti,6a+,F,Upper Sector,Cadarese,Italy,trad,Did some pretty far run-outs on this one. So fun!,2019-06-02,,3,
Perturbata,6c+,o.s.,Upper Sector,Cadarese,Italy,trad,,2019-06-02,,,
Beslan Memorial,7c+,F,Central Sector,Cadarese,Italy,,,2019-06-01,,2,
C'era una volta,7b+,o.s.,Central Sector,Cadarese,Italy,,"Mega stolz auf diesen on-sight, brutaler Kampf.",2019-06-01,,3,
Nuova Scomessa,6b+,F,Central Sector,Cadarese,Italy,,,2019-06-01,,,
Classica,6b,o.s.,Central Sector,Cadarese,Italy,,,2019-06-01,,,
